Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773494947	72	244767	247716	0	494352	6708	0	88	0	243890	609	373537	571	0	0	1	1
1773494949	73	244766	247716	0	494352	6708	0	88	0	243890	609	373537	571	0	0	1	1
1773494951	75	244767	247716	0	494352	6708	0	88	0	243890	609	373537	571	0	0	1	1
1773494953	77	244767	247716	0	494352	6708	0	88	0	248321	631	377444	591	0	0	1	1
1773494955	79	244767	247716	0	494352	6708	0	88	0	248321	631	377444	591	0	0	1	1
1773494957	81	244766	247716	0	494352	6708	0	88	0	250973	653	385992	610	0	0	1	1
1773494959	83	244767	247716	0	494352	6708	0	88	0	257132	670	393782	626	0	0	1	1
1773494961	85	244766	247716	0	494352	6708	0	88	0	257132	670	393782	626	0	0	1	1
1773494963	87	244766	247716	0	494352	6708	0	88	0	257132	670	393782	626	0	0	1	1
1773494965	89	244767	247716	0	494352	6708	0	88	0	257132	670	393782	626	0	0	1	1
1773494967	91	244765	247716	0	494352	6708	0	88	0	257132	670	393782	626	0	0	1	1
1773494969	93	244767	247716	0	494352	6708	0	88	0	257132	670	393782	626	0	0	1	1
1773494971	95	244766	247716	0	494352	6708	0	88	0	257368	674	394018	630	0	0	1	1
1773494973	97	244765	247716	0	494352	6708	0	88	0	257576	678	394226	634	0	0	1	1
1773494975	99	244767	247716	0	494352	6708	0	88	0	257642	679	394292	635	0	0	1	1
1773494977	101	244767	247716	0	494352	6708	0	88	0	257642	679	394292	635	0	0	1	1
1773494979	103	244766	247716	0	494352	6708	0	88	0	257642	679	394292	635	0	0	1	1
1773494981	105	244767	247716	0	494352	6708	0	88	0	257642	679	394292	635	0	0	1	1
1773494983	107	244767	247716	0	494352	6708	0	88	0	257858	683	394508	639	0	0	1	1
1773494985	109	244766	247716	0	494352	6708	0	88	0	257858	683	394508	639	0	0	1	1
1773494987	111	244766	247716	0	494352	6708	0	88	0	260729	704	403714	659	0	0	1	1
1773494989	113	244767	247716	0	494352	6708	0	88	0	260899	707	403884	662	0	0	1	1
1773494991	116	244767	247716	0	494352	6708	0	88	0	260899	707	403884	662	0	0	1	1
1773494993	118	244766	247716	0	494352	6708	0	88	0	260899	707	403884	662	0	0	1	1
1773494995	120	244764	247716	0	494352	6708	0	88	0	260899	707	403884	662	0	0	1	1
1773494997	122	244765	247716	0	494352	6708	0	88	0	261003	709	403988	664	0	0	1	1
1773494999	124	244767	247716	0	494352	6708	0	88	0	261003	709	403988	664	0	0	1	1
1773495001	126	244767	247716	0	494352	6708	0	88	0	261239	713	404320	668	0	0	1	1
1773495003	128	244767	247716	0	494352	6708	0	88	0	261239	713	404320	668	0	0	1	1
1773495005	130	244767	247716	0	494352	6708	0	88	0	261409	716	404490	671	0	0	1	1
1773495007	132	244767	247716	0	494352	6708	0	88	0	261409	716	404490	671	0	0	1	1
1773495009	134	244767	247716	0	494352	6708	0	88	0	261409	716	404490	671	0	0	1	1
1773495011	136	244766	247716	0	494352	6708	0	88	0	261409	716	404490	671	0	0	1	1
1773495013	138	244766	247716	0	494352	6708	0	88	0	261573	719	404654	674	0	0	1	1
1773495015	139	244767	247716	0	494352	6708	0	88	0	265840	738	408397	691	0	0	1	1
1773495017	141	244767	247716	0	494352	6708	0	88	0	268558	761	417033	711	0	0	1	1
1773495019	143	244767	247716	0	494352	6708	0	88	0	268624	762	417099	712	0	0	1	1
1773495021	145	244767	247716	0	494352	6708	0	88	0	268728	764	417203	714	0	0	1	1
1773495023	147	244767	247716	0	494352	6708	0	88	0	268728	764	417203	714	0	0	1	1
1773495025	149	244766	247716	0	494352	6708	0	88	0	268728	764	417203	714	0	0	1	1
1773495027	151	244767	247716	0	494352	6708	0	88	0	268728	764	417203	714	0	0	1	1
1773495029	153	244764	247716	0	494352	6708	0	88	0	268832	766	417307	716	0	0	1	1
1773495031	155	244765	247716	0	494352	6708	0	88	0	269068	770	417543	720	0	0	1	1
1773495033	157	244767	247716	0	494352	6708	0	88	0	269068	770	417543	720	0	0	1	1
1773495035	159	244766	247716	0	494352	6708	0	88	0	269238	773	417713	723	0	0	1	1
1773495037	161	244764	247716	0	494352	6708	0	88	0	269238	773	417713	723	0	0	1	1
1773495039	163	244767	247716	0	494352	6708	0	88	0	269238	773	417713	723	0	0	1	1
1773495041	165	244764	247716	0	494352	6708	0	88	0	269238	773	417713	723	0	0	1	1
1773495043	167	244765	247716	0	494352	6708	0	88	0	275495	792	425601	741	0	0	1	1
1773495045	169	244767	247716	0	494352	6708	0	88	0	275495	792	425601	741	0	0	1	1
1773495047	171	244766	247716	0	494352	6708	0	88	0	278366	813	434807	761	0	0	1	1
1773495049	173	244767	247716	0	494352	6708	0	88	0	278366	813	434807	761	0	0	1	1
1773495051	175	244767	247716	0	494352	6708	0	88	0	278366	813	434807	761	0	0	1	1
1773495053	177	244767	247716	0	494352	6708	0	88	0	278366	813	434807	761	0	0	1	1
1773495055	179	244767	247716	0	494352	6708	0	88	0	278366	813	434807	761	0	0	1	1
1773495057	182	244766	247716	0	494352	6708	0	88	0	278366	813	434807	761	0	0	1	1
1773495059	184	244766	247716	0	494352	6708	0	88	0	278574	817	435015	765	0	0	1	1
1773495061	186	244767	247716	0	494352	6708	0	88	0	278810	821	435347	769	0	0	1	1
1773495063	188	244767	247716	0	494352	6708	0	88	0	278810	821	435347	769	0	0	1	1
1773495065	190	244766	247716	0	494352	6708	0	88	0	278876	822	435413	770	0	0	1	1
1773495067	192	244767	247716	0	494352	6708	0	88	0	278876	822	435413	770	0	0	1	1
1773495069	194	244766	247716	0	494352	6708	0	88	0	278876	822	435413	770	0	0	1	1
1773495071	196	244767	247716	0	494352	6708	0	88	0	278876	822	435413	770	0	0	1	1
1773495073	198	244767	247716	0	494352	6708	0	88	0	279158	827	435695	775	0	0	1	1
1773495075	200	244767	247716	0	494352	6708	0	88	0	283532	848	439544	794	0	0	1	1
1773495077	202	244767	247716	0	494352	6708	0	88	0	286184	870	448180	814	0	0	1	1
1773495079	204	244767	247716	0	494352	6708	0	88	0	286184	870	448180	814	0	0	1	1
1773495081	205	244765	247716	0	494352	6708	0	88	0	286184	870	448180	814	0	0	1	1
1773495083	207	244767	247716	0	494352	6708	0	88	0	286184	870	448180	814	0	0	1	1
1773495085	209	244767	247716	0	494352	6708	0	88	0	286184	870	448180	814	0	0	1	1
1773495087	211	244767	247716	0	494352	6708	0	88	0	286184	870	448180	814	0	0	1	1
1773495089	213	244767	247716	0	494352	6708	0	88	0	286392	874	448388	818	0	0	1	1
1773495091	215	244766	247716	0	494352	6708	0	88	0	286458	875	448454	819	0	0	1	1
1773495093	217	244767	247716	0	494352	6708	0	88	0	286628	878	448624	822	0	0	1	1
1773495095	219	244764	247716	0	494352	6708	0	88	0	286694	879	448690	823	0	0	1	1
1773495097	221	244764	247716	0	494352	6708	0	88	0	286694	879	448690	823	0	0	1	1
1773495099	223	244765	247716	0	494352	6708	0	88	0	286694	879	448690	823	0	0	1	1
1773495101	225	244767	247716	0	494352	6708	0	88	0	286694	879	448690	823	0	0	1	1
1773495103	227	244766	247716	0	494352	6708	0	88	0	286924	883	448920	827	0	0	1	1
1773495105	229	244767	247716	0	494352	6708	0	88	0	287028	885	449024	829	0	0	1	1
1773495107	231	244767	247716	0	494352	6708	0	88	0	289680	907	457615	848	0	0	1	1
1773495109	233	244764	247716	0	494352	6708	0	88	0	289680	907	457615	848	0	0	1	1
1773495111	235	244767	247716	0	494352	6708	0	88	0	289680	907	457615	848	0	0	1	1
1773495113	237	244767	247716	0	494352	6708	0	88	0	289680	907	457615	848	0	0	1	1
1773495115	239	244767	247716	0	494352	6708	0	88	0	289680	907	457615	848	0	0	1	1
1773495117	241	244767	247716	0	494352	6708	0	88	0	289784	909	457719	850	0	0	1	1
1773495119	243	244767	247716	0	494352	6708	0	88	0	289784	909	457719	850	0	0	1	1
1773495121	245	244766	247716	0	494352	6708	0	88	0	345494	1043	538974	973	0	0	1	1
1773495123	248	244766	247716	0	494352	6708	0	88	0	353798	1058	552241	988	0	0	1	1
1773495125	250	244766	247716	0	494352	6708	0	88	0	354088	1062	552679	991	0	0	1	1
1773495127	252	244767	247716	0	494352	6708	0	88	0	354537	1068	554276	995	0	0	1	1
1773495129	254	244766	247716	0	494352	6708	0	88	0	354762	1071	555501	997	0	0	1	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1773495243	367	244767	247716	0	494352	6708	0	88	0	584730	1619	852606	1506	0	0	1	1
1773495245	369	244767	247716	0	494352	6708	0	88	0	584730	1619	852606	1506	0	0	1	1
1773495247	371	244764	247716	0	494352	6708	0	88	0	584796	1620	852672	1507	0	0	1	1
1773495249	373	244767	247716	0	494352	6708	0	88	0	626583	1718	914208	1597	0	0	1	1
1773495251	375	244765	247716	0	494352	6708	0	88	0	642481	1749	939139	1626	0	0	1	1
1773495253	377	244766	247716	0	494352	6708	0	88	0	642697	1753	939355	1630	0	0	1	1
1773495255	380	244767	247716	0	494352	6708	0	88	0	642801	1755	939459	1632	0	0	1	1
1773495257	382	244767	247716	0	494352	6708	0	88	0	649942	1795	952454	1669	0	0	1	1
1773495259	384	244767	247716	0	494352	6708	0	88	0	678743	1860	995224	1732	0	0	1	1
1773495261	386	244766	247716	0	494352	6708	0	88	0	707360	1920	1039184	1792	0	0	1	1
1773495263	388	244767	247716	0	494352	6708	0	88	0	707360	1920	1039184	1792	0	0	1	1
1773495265	390	244766	247716	0	494352	6708	0	88	0	707360	1920	1039184	1792	0	0	1	1
1773495267	392	244766	247716	0	494352	6708	0	88	0	707464	1922	1039288	1794	0	0	1	1
1773495269	394	244766	247716	0	494352	6708	0	88	0	726715	1973	1066054	1841	0	0	1	1
1773495271	396	244767	247716	0	494352	6708	0	88	0	765173	2052	1126050	1918	0	0	1	1
1773495273	398	244767	247716	0	494352	6708	0	88	0	765305	2054	1126182	1920	0	0	1	1
1773495275	400	244767	247716	0	494352	6708	0	88	0	765305	2054	1126182	1920	0	0	1	1
1773495277	402	244767	247716	0	494352	6708	0	88	0	765371	2055	1126248	1921	0	0	1	1
1773495279	404	244767	247716	0	494352	6708	0	88	0	780569	2090	1148356	1954	0	0	1	1
1773495281	405	244767	247716	0	494352	6708	0	88	0	822919	2182	1212845	2042	0	0	1	1
1773495283	407	244766	247716	0	494352	6708	0	88	0	823083	2185	1213009	2045	0	0	1	1
1773495285	409	244765	247716	0	494352	6708	0	88	0	823083	2185	1213009	2045	0	0	1	1
1773495287	411	244767	247716	0	494352	6708	0	88	0	825839	2209	1221727	2066	0	0	1	1
1773495289	413	244767	247716	0	494352	6708	0	88	0	825839	2209	1221727	2066	0	0	1	1
1773495291	415	244767	247716	0	494352	6708	0	88	0	883388	2336	1308324	2187	0	0	1	1
1773495293	417	244767	247716	0	494352	6708	0	88	0	883388	2336	1308324	2187	0	0	1	1
1773495295	419	244767	247716	0	494352	6708	0	88	0	883388	2336	1308324	2187	0	0	1	1
1773495297	421	244767	247716	0	494352	6708	0	88	0	883388	2336	1308324	2187	0	0	1	1
1773495299	423	244767	247716	0	494352	6708	0	88	0	883492	2338	1308428	2189	0	0	1	1
1773495301	425	244767	247716	0	494352	6708	0	88	0	938897	2467	1389645	2311	0	0	1	1
1773495303	427	244766	247716	0	494352	6708	0	88	0	947331	2484	1402911	2326	0	0	1	1
1773495305	429	244764	247716	0	494352	6708	0	88	0	947331	2484	1402911	2326	0	0	1	1
1773495307	431	244767	247716	0	494352	6708	0	88	0	947397	2485	1402977	2327	0	0	1	1
1773495309	433	244767	247716	0	494352	6708	0	88	0	947397	2485	1402977	2327	0	0	1	1
1773495311	435	244765	247716	0	494352	6708	0	88	0	989110	2582	1464575	2418	0	0	1	1
1773495313	437	244765	247716	0	494352	6708	0	88	0	1005222	2617	1489787	2452	0	0	1	1
1773495315	439	244767	247716	0	494352	6708	0	88	0	1005326	2619	1489891	2454	0	0	1	1
1773495317	441	244767	247716	0	494352	6708	0	88	0	1012530	2660	1502951	2492	0	0	1	1
1773495319	443	244767	247716	0	494352	6708	0	88	0	1012530	2660	1502951	2492	0	0	1	1
1773495321	446	244767	247716	0	494352	6708	0	88	0	1041332	2725	1545721	2555	0	0	1	1
1773495323	448	244766	247716	0	494352	6708	0	88	0	1070083	2787	1589550	2613	0	0	1	1
1773495325	450	244767	247716	0	494352	6708	0	88	0	1070083	2787	1589550	2613	0	0	1	1
1773495327	452	244767	247716	0	494352	6708	0	88	0	1070083	2787	1589550	2613	0	0	1	1
1773495329	454	244767	247716	0	494352	6708	0	88	0	1070187	2789	1589654	2615	0	0	1	1
1773495331	456	244767	247716	0	494352	6708	0	88	0	1089679	2844	1616659	2666	0	0	1	1
1773495333	458	244767	247716	0	494352	6708	0	88	0	1128035	2921	1676552	2741	0	0	1	1
1773495335	460	244767	247716	0	494352	6708	0	88	0	1128035	2921	1676552	2741	0	0	1	1
1773495337	462	244766	247716	0	494352	6708	0	88	0	1128101	2922	1676618	2742	0	0	1	1
1773495339	464	244767	247716	0	494352	6708	0	88	0	1128101	2922	1676618	2742	0	0	1	1
1773495341	466	244767	247716	0	494352	6708	0	88	0	1143301	2957	1698727	2775	0	0	1	1
1773495343	468	244765	247716	0	494352	6708	0	88	0	1185751	3051	1763447	2867	0	0	1	1
1773495345	470	244767	247716	0	494352	6708	0	88	0	1185751	3051	1763447	2867	0	0	1	1
1773495347	471	244767	247716	0	494352	6708	0	88	0	1188507	3075	1772189	2888	0	0	1	1
1773495349	473	244767	247716	0	494352	6708	0	88	0	1188507	3075	1772189	2888	0	0	1	1
1773495351	475	244767	247716	0	494352	6708	0	88	0	1188507	3075	1772189	2888	0	0	1	1
1773495353	477	244767	247716	0	494352	6708	0	88	0	1246127	3203	1858723	3008	0	0	1	1
1773495355	479	244767	247716	0	494352	6708	0	88	0	1246127	3203	1858723	3008	0	0	1	1
1773495357	481	244767	247716	0	494352	6708	0	88	0	1246231	3205	1858827	3010	0	0	1	1
1773495359	483	244767	247716	0	494352	6708	0	88	0	1246231	3205	1858827	3010	0	0	1	1
1773495361	485	244767	247716	0	494352	6708	0	88	0	1252390	3222	1866713	3026	0	0	1	1
1773495363	487	244767	247716	0	494352	6708	0	88	0	1301834	3337	1939978	3131	0	0	1	1
1773495365	489	244766	247716	0	494352	6708	0	88	0	1310206	3353	1953180	3145	0	0	1	1
1773495367	491	244767	247716	0	494352	6708	0	88	0	1310272	3354	1953246	3146	0	0	1	1
1773495369	493	244767	247716	0	494352	6708	0	88	0	1310272	3354	1953246	3146	0	0	1	1
1773495371	495	244767	247716	0	494352	6708	0	88	0	1310272	3354	1953246	3146	0	0	1	1
1773495373	497	244767	247716	0	494352	6708	0	88	0	1352072	3453	2015194	3243	0	0	1	1
1773495375	499	244767	247716	0	494352	6708	0	88	0	1368074	3486	2040229	3274	0	0	1	1
1773495377	501	244767	247716	0	494352	6708	0	88	0	1375215	3526	2053248	3311	0	0	1	1
1773495379	503	244767	247716	0	494352	6708	0	88	0	1375215	3526	2053248	3311	0	0	1	1
1773495381	505	244767	247716	0	494352	6708	0	88	0	1375215	3526	2053248	3311	0	0	1	1
1773495383	507	244767	247716	0	494352	6708	0	88	0	1404018	3591	2096019	3374	0	0	1	1
1773495385	509	244767	247716	0	494352	6708	0	88	0	1432833	3654	2139781	3431	0	0	1	1
1773495387	511	244764	247716	0	494352	6708	0	88	0	1432833	3654	2139781	3431	0	0	1	1
1773495389	514	244767	247716	0	494352	6708	0	88	0	1432937	3656	2139885	3433	0	0	1	1
1773495391	516	244767	247716	0	494352	6708	0	88	0	1433107	3659	2140055	3436	0	0	1	1
1773495393	518	244767	247716	0	494352	6708	0	88	0	1452366	3710	2167089	3487	0	0	1	1
1773495395	520	244767	247716	0	494352	6708	0	88	0	1490658	3786	2226917	3561	0	0	1	1
1773495397	522	244766	247716	0	494352	6708	0	88	0	1490724	3787	2226983	3562	0	0	1	1
1773495399	524	244766	247716	0	494352	6708	0	88	0	1490724	3787	2226983	3562	0	0	1	1
1773495401	526	244767	247716	0	494352	6708	0	88	0	1490724	3787	2226983	3562	0	0	1	1
1773495403	528	244765	247716	0	494352	6708	0	88	0	1506082	3825	2249252	3598	0	0	1	1
1773495405	530	244767	247716	0	494352	6708	0	88	0	1548502	3918	2313677	3685	0	0	1	1
1773495407	532	244766	247716	0	494352	6708	0	88	0	1551258	3942	2322419	3706	0	0	1	1
1773495409	534	244767	247716	0	494352	6708	0	88	0	1551258	3942	2322419	3706	0	0	1	1
1773495411	536	244764	247716	0	494352	6708	0	88	0	1551258	3942	2322419	3706	0	0	1	1
1773495413	537	244766	247716	0	494352	6708	0	88	0	1551258	3942	2322419	3706	0	0	1	1
1773495415	539	244767	247716	0	494352	6708	0	88	0	1608807	4069	2409016	3827	0	0	1	1
1773495417	541	244767	247716	0	494352	6708	0	88	0	1608911	4071	2409120	3829	0	0	1	1
1773495419	543	244767	247716	0	494352	6708	0	88	0	1608911	4071	2409120	3829	0	0	1	1
1773495421	545	244767	247716	0	494352	6708	0	88	0	1615136	4089	2417072	3846	0	0	1	1
1773495423	547	244765	247716	0	494352	6708	0	88	0	1615202	4090	2417138	3847	0	0	1	1
1773495425	549	244767	247716	0	494352	6708	0	88	0	1664379	4201	2490533	3954	0	0	1	1
1773495427	551	244767	247716	0	494352	6708	0	88	0	1672749	4217	2503866	3970	0	0	1	1
1773495429	553	244767	247716	0	494352	6708	0	88	0	1672749	4217	2503866	3970	0	0	1	1
1773495431	555	244767	247716	0	494352	6708	0	88	0	1672749	4217	2503866	3970	0	0	1	1
1773495433	557	244767	247716	0	494352	6708	0	88	0	1672965	4221	2504082	3974	0	0	1	1
1773495435	559	244765	247716	0	494352	6708	0	88	0	1714788	4320	2565853	4068	0	0	1	1
1773495437	561	244767	247716	0	494352	6708	0	88	0	1737959	4393	2603671	4132	0	0	1	1
1773495439	563	244766	247716	0	494352	6708	0	88	0	1737959	4393	2603671	4132	0	0	1	1
1773495441	565	244767	247716	0	494352	6708	0	88	0	1737959	4393	2603671	4132	0	0	1	1
1773495443	567	244766	247716	0	494352	6708	0	88	0	1737959	4393	2603671	4132	0	0	1	1
1773495445	569	244767	247716	0	494352	6708	0	88	0	1766895	4460	2646376	4194	0	0	1	1
1773495447	571	244767	247716	0	494352	6708	0	88	0	1795816	4525	2690243	4253	0	0	1	1
1773495449	573	244767	247716	0	494352	6708	0	88	0	1795816	4525	2690243	4253	0	0	1	1
1773495451	575	244767	247716	0	494352	6708	0	88	0	1795986	4528	2690413	4256	0	0	1	1
1773495453	577	244767	247716	0	494352	6708	0	88	0	1796118	4530	2690545	4258	0	0	1	1
1773495455	580	244765	247716	0	494352	6708	0	88	0	1815377	4581	2717315	4305	0	0	1	1
1773495457	582	244764	247716	0	494352	6708	0	88	0	1853799	4659	2777142	4379	0	0	1	1
1773495459	584	244766	247716	0	494352	6708	0	88	0	1853799	4659	2777142	4379	0	0	1	1
1773495461	586	244767	247716	0	494352	6708	0	88	0	1853799	4659	2777142	4379	0	0	1	1
1773495463	588	244764	247716	0	494352	6708	0	88	0	1853963	4662	2777306	4382	0	0	1	1
1773495465	590	244766	247716	0	494352	6708	0	88	0	1869160	4697	2799413	4415	0	0	1	1
1773495467	592	244767	247716	0	494352	6708	0	88	0	1914208	4812	2872739	4525	0	0	1	1
1773495469	594	244765	247716	0	494352	6708	0	88	0	1914208	4812	2872739	4525	0	0	1	1
1773495471	596	244765	247716	0	494352	6708	0	88	0	1914208	4812	2872739	4525	0	0	1	1
1773495473	598	244765	247716	0	494352	6708	0	88	0	1914208	4812	2872739	4525	0	0	1	1
1773495475	600	244767	247716	0	494352	6708	0	88	0	1914208	4812	2872739	4525	0	0	1	1
