Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773499876	42	49506	52624	0	103728	6708	0	87	0	213558	524	321404	498	0	0	1	1
1773499878	44	49506	52624	0	103728	6708	0	87	0	213624	525	321470	499	0	0	1	1
1773499880	46	49507	52624	0	103728	6708	0	87	0	213624	525	321470	499	0	0	1	1
1773499882	48	49504	52624	0	103728	6708	0	87	0	242429	590	364242	562	0	0	1	1
1773499884	50	49507	52624	0	103728	6708	0	87	0	263532	638	396213	608	0	0	1	1
1773499886	52	49505	52624	0	103728	6708	0	87	0	263532	638	396213	608	0	0	1	1
1773499888	54	49507	52624	0	103728	6708	0	87	0	263636	640	396317	610	0	0	1	1
1773499890	56	49504	52624	0	103728	6708	0	87	0	263636	640	396317	610	0	0	1	1
1773499892	58	49505	52624	0	103728	6708	0	87	0	285768	712	433233	677	0	0	1	1
1773499894	60	49506	52624	0	103728	6708	0	87	0	316508	775	480902	734	0	0	1	1
1773499896	63	49505	52624	0	103728	6708	0	87	0	316574	776	480968	735	0	0	1	1
1773499898	65	49507	52624	0	103728	6708	0	87	0	316640	777	481034	736	0	0	1	1
1773499900	67	49507	52624	0	103728	6708	0	87	0	316810	780	481204	739	0	0	1	1
1773499902	69	49507	52624	0	103728	6708	0	87	0	332171	818	503475	775	0	0	1	1
1773499904	71	49507	52624	0	103728	6708	0	87	0	366967	897	555804	846	0	0	1	1
1773499906	73	49507	52624	0	103728	6708	0	87	0	367033	898	555870	847	0	0	1	1
1773499908	75	49504	52624	0	103728	6708	0	87	0	367033	898	555870	847	0	0	1	1
1773499910	77	49507	52624	0	103728	6708	0	87	0	367033	898	555870	847	0	0	1	1
1773499912	79	49507	52624	0	103728	6708	0	87	0	371300	917	559613	864	0	0	1	1
1773499914	81	49507	52624	0	103728	6708	0	87	0	421236	1030	634186	970	0	0	1	1
1773499916	83	49504	52624	0	103728	6708	0	87	0	421340	1032	634290	972	0	0	1	1
1773499918	85	49505	52624	0	103728	6708	0	87	0	421444	1034	634394	974	0	0	1	1
1773499920	87	49507	52624	0	103728	6708	0	87	0	421444	1034	634394	974	0	0	1	1
1773499922	89	49504	52624	0	103728	6708	0	87	0	424030	1055	643992	994	0	0	1	1
1773499924	91	49505	52624	0	103728	6708	0	87	0	473967	1168	718499	1099	0	0	1	1
1773499926	93	49507	52624	0	103728	6708	0	87	0	474033	1169	718661	1100	0	0	1	1
1773499928	95	49507	52624	0	103728	6708	0	87	0	474099	1170	718727	1101	0	0	1	1
1773499930	97	49507	52624	0	103728	6708	0	87	0	480258	1187	726517	1117	0	0	1	1
1773499932	99	49504	52624	0	103728	6708	0	87	0	480474	1191	726733	1121	0	0	1	1
1773499934	101	49507	52624	0	103728	6708	0	87	0	530469	1305	801170	1225	0	0	1	1
1773499936	103	49507	52624	0	103728	6708	0	87	0	530469	1305	801170	1225	0	0	1	1
1773499938	105	49507	52624	0	103728	6708	0	87	0	530535	1306	801236	1226	0	0	1	1
1773499940	106	49504	52624	0	103728	6708	0	87	0	530535	1306	801236	1226	0	0	1	1
1773499942	108	49507	52624	0	103728	6708	0	87	0	530535	1306	801236	1226	0	0	1	1
1773499944	110	49505	52624	0	103728	6708	0	87	0	549900	1359	828111	1275	0	0	1	1
1773499946	112	49507	52624	0	103728	6708	0	87	0	580502	1420	875909	1334	0	0	1	1
1773499948	114	49505	52624	0	103728	6708	0	87	0	580606	1422	876013	1336	0	0	1	1
1773499950	116	49507	52624	0	103728	6708	0	87	0	580606	1422	876013	1336	0	0	1	1
1773499952	118	49507	52624	0	103728	6708	0	87	0	583543	1444	886116	1355	0	0	1	1
1773499954	120	49506	52624	0	103728	6708	0	87	0	583543	1444	886116	1355	0	0	1	1
1773499956	122	49504	52624	0	103728	6708	0	87	0	583609	1445	886182	1356	0	0	1	1
1773499958	124	49507	52624	0	103728	6708	0	87	0	583675	1446	886248	1357	0	0	1	1
1773499960	126	49507	52624	0	103728	6708	0	87	0	583845	1449	886418	1360	0	0	1	1
1773499962	128	49507	52624	0	103728	6708	0	87	0	584009	1452	886582	1363	0	0	1	1
1773499964	130	49505	52624	0	103728	6708	0	87	0	584009	1452	886582	1363	0	0	1	1
1773499966	132	49504	52624	0	103728	6708	0	87	0	584009	1452	886582	1363	0	0	1	1
1773499968	134	49507	52624	0	103728	6708	0	87	0	584179	1455	886752	1366	0	0	1	1
1773499970	136	49507	52624	0	103728	6708	0	87	0	584179	1455	886752	1366	0	0	1	1
1773499972	138	49506	52624	0	103728	6708	0	87	0	588449	1474	890497	1383	0	0	1	1
1773499974	140	49506	52624	0	103728	6708	0	87	0	588449	1474	890497	1383	0	0	1	1
1773499976	142	49507	52624	0	103728	6708	0	87	0	588553	1476	890601	1385	0	0	1	1
1773499978	144	49505	52624	0	103728	6708	0	87	0	588657	1478	890705	1387	0	0	1	1
1773499980	146	49506	52624	0	103728	6708	0	87	0	588657	1478	890705	1387	0	0	1	1
1773499982	148	49504	52624	0	103728	6708	0	87	0	591375	1501	900304	1407	0	0	1	1
1773499984	150	49507	52624	0	103728	6708	0	87	0	591375	1501	900304	1407	0	0	1	1
1773499986	152	49505	52624	0	103728	6708	0	87	0	591441	1502	900466	1408	0	0	1	1
1773499988	154	49507	52624	0	103728	6708	0	87	0	591507	1503	900532	1409	0	0	1	1
1773499990	156	49507	52624	0	103728	6708	0	87	0	597666	1520	908322	1425	0	0	1	1
1773499992	158	49504	52624	0	103728	6708	0	87	0	597882	1524	908538	1429	0	0	1	1
1773499994	160	49506	52624	0	103728	6708	0	87	0	597882	1524	908538	1429	0	0	1	1
1773499996	162	49507	52624	0	103728	6708	0	87	0	597882	1524	908538	1429	0	0	1	1
1773499998	164	49506	52624	0	103728	6708	0	87	0	598052	1527	908708	1432	0	0	1	1
1773500000	166	49506	52624	0	103728	6708	0	87	0	598052	1527	908708	1432	0	0	1	1
1773500002	168	49507	52624	0	103728	6708	0	87	0	598052	1527	908708	1432	0	0	1	1
1773500004	170	49507	52624	0	103728	6708	0	87	0	598052	1527	908708	1432	0	0	1	1
1773500006	172	49507	52624	0	103728	6708	0	87	0	598156	1529	908812	1434	0	0	1	1
1773500008	175	49506	52624	0	103728	6708	0	87	0	598260	1531	908916	1436	0	0	1	1
1773500010	177	49505	52624	0	103728	6708	0	87	0	598260	1531	908916	1436	0	0	1	1
1773500012	179	49505	52624	0	103728	6708	0	87	0	601131	1552	919085	1456	0	0	1	1
1773500014	181	49506	52624	0	103728	6708	0	87	0	601131	1552	919085	1456	0	0	1	1
1773500016	183	49505	52624	0	103728	6708	0	87	0	601197	1553	919151	1457	0	0	1	1
1773500018	185	49505	52624	0	103728	6708	0	87	0	601197	1553	919151	1457	0	0	1	1
1773500020	187	49505	52624	0	103728	6708	0	87	0	601263	1554	919217	1458	0	0	1	1
1773500022	189	49506	52624	0	103728	6708	0	87	0	601597	1560	919551	1464	0	0	1	1
1773500024	191	49507	52624	0	103728	6708	0	87	0	601597	1560	919551	1464	0	0	1	1
1773500026	193	49504	52624	0	103728	6708	0	87	0	601597	1560	919551	1464	0	0	1	1
1773500028	195	49506	52624	0	103728	6708	0	87	0	601767	1563	919721	1467	0	0	1	1
1773500030	197	49507	52624	0	103728	6708	0	87	0	601767	1563	919721	1467	0	0	1	1
1773500032	199	49504	52624	0	103728	6708	0	87	0	601767	1563	919721	1467	0	0	1	1
1773500034	201	49504	52624	0	103728	6708	0	87	0	606034	1582	923530	1485	0	0	1	1
1773500036	203	49505	52624	0	103728	6708	0	87	0	606138	1584	923634	1487	0	0	1	1
1773500038	205	49506	52624	0	103728	6708	0	87	0	606242	1586	923738	1489	0	0	1	1
1773500040	207	49505	52624	0	103728	6708	0	87	0	606242	1586	923738	1489	0	0	1	1
1773500042	209	49506	52624	0	103728	6708	0	87	0	608828	1607	933362	1509	0	0	1	1
1773500044	211	49507	52624	0	103728	6708	0	87	0	608828	1607	933362	1509	0	0	1	1
1773500046	213	49507	52624	0	103728	6708	0	87	0	608894	1608	933524	1510	0	0	1	1
1773500048	215	49507	52624	0	103728	6708	0	87	0	608894	1608	933524	1510	0	0	1	1
1773500050	217	49506	52624	0	103728	6708	0	87	0	608960	1609	933590	1511	0	0	1	1
1773500052	218	49505	52624	0	103728	6708	0	87	0	615401	1631	941662	1532	0	0	1	1
1773500054	220	49505	52624	0	103728	6708	0	87	0	615401	1631	941662	1532	0	0	1	1
1773500056	222	49507	52624	0	103728	6708	0	87	0	615401	1631	941662	1532	0	0	1	1
1773500058	224	49505	52624	0	103728	6708	0	87	0	615571	1634	941832	1535	0	0	1	1
1773500060	226	49505	52624	0	103728	6708	0	87	0	615571	1634	941832	1535	0	0	1	1
1773500062	228	49507	52624	0	103728	6708	0	87	0	615571	1634	941832	1535	0	0	1	1
1773500064	230	49507	52624	0	103728	6708	0	87	0	615571	1634	941832	1535	0	0	1	1
1773500066	232	49505	52624	0	103728	6708	0	87	0	615571	1634	941832	1535	0	0	1	1
1773500068	234	49504	52624	0	103728	6708	0	87	0	615779	1638	942040	1539	0	0	1	1
1773500070	236	49507	52624	0	103728	6708	0	87	0	615779	1638	942040	1539	0	0	1	1
1773500072	238	49504	52624	0	103728	6708	0	87	0	618716	1660	952168	1558	0	0	1	1
1773500074	240	49507	52624	0	103728	6708	0	87	0	618716	1660	952168	1558	0	0	1	1
1773500076	242	49505	52624	0	103728	6708	0	87	0	618782	1661	952234	1559	0	0	1	1
1773500078	244	49507	52624	0	103728	6708	0	87	0	618782	1661	952234	1559	0	0	1	1
1773500080	246	49507	52624	0	103728	6708	0	87	0	618848	1662	952300	1560	0	0	1	1
1773500082	248	49505	52624	0	103728	6708	0	87	0	619182	1668	952634	1566	0	0	1	1
1773500084	250	49504	52624	0	103728	6708	0	87	0	619182	1668	952634	1566	0	0	1	1
1773500086	252	49505	52624	0	103728	6708	0	87	0	619182	1668	952634	1566	0	0	1	1
1773500088	254	49506	52624	0	103728	6708	0	87	0	619352	1671	952804	1569	0	0	1	1
1773500090	256	49505	52624	0	103728	6708	0	87	0	619352	1671	952804	1569	0	0	1	1
1773500092	258	49505	52624	0	103728	6708	0	87	0	619352	1671	952804	1569	0	0	1	1
1773500094	260	49507	52624	0	103728	6708	0	87	0	623553	1689	956613	1587	0	0	1	1
1773500096	262	49507	52624	0	103728	6708	0	87	0	623553	1689	956613	1587	0	0	1	1
1773500098	264	49505	52624	0	103728	6708	0	87	0	623761	1693	956821	1591	0	0	1	1
1773500100	266	49505	52624	0	103728	6708	0	87	0	623761	1693	956821	1591	0	0	1	1
1773500102	268	49507	52624	0	103728	6708	0	87	0	626479	1716	966511	1612	0	0	1	1
1773500104	270	49507	52624	0	103728	6708	0	87	0	626479	1716	966511	1612	0	0	1	1
1773500106	272	49507	52624	0	103728	6708	0	87	0	626545	1717	966673	1613	0	0	1	1
1773500108	274	49504	52624	0	103728	6708	0	87	0	626545	1717	966673	1613	0	0	1	1
1773500110	276	49506	52624	0	103728	6708	0	87	0	626611	1718	966739	1614	0	0	1	1
1773500112	278	49504	52624	0	103728	6708	0	87	0	626841	1722	966969	1618	0	0	1	1
1773500114	280	49507	52624	0	103728	6708	0	87	0	626945	1724	967073	1620	0	0	1	1
1773500116	282	49504	52624	0	103728	6708	0	87	0	626945	1724	967073	1620	0	0	1	1
1773500118	284	49505	52624	0	103728	6708	0	87	0	633208	1743	974967	1638	0	0	1	1
1773500120	286	49507	52624	0	103728	6708	0	87	0	633208	1743	974967	1638	0	0	1	1
1773500122	289	49507	52624	0	103728	6708	0	87	0	633208	1743	974967	1638	0	0	1	1
1773500124	291	49506	52624	0	103728	6708	0	87	0	633208	1743	974967	1638	0	0	1	1
1773500126	293	49505	52624	0	103728	6708	0	87	0	633208	1743	974967	1638	0	0	1	1
1773500128	295	49507	52624	0	103728	6708	0	87	0	633208	1743	974967	1638	0	0	1	1
1773500130	297	49505	52624	0	103728	6708	0	87	0	633208	1743	974967	1638	0	0	1	1
1773500132	299	49507	52624	0	103728	6708	0	87	0	636287	1768	985369	1662	0	0	1	1
1773500134	301	49506	52624	0	103728	6708	0	87	0	636287	1768	985369	1662	0	0	1	1
1773500136	303	49506	52624	0	103728	6708	0	87	0	636353	1769	985435	1663	0	0	1	1
1773500138	305	49506	52624	0	103728	6708	0	87	0	636353	1769	985435	1663	0	0	1	1
1773500140	307	49504	52624	0	103728	6708	0	87	0	636419	1770	985501	1664	0	0	1	1
1773500142	309	49507	52624	0	103728	6708	0	87	0	636635	1774	985717	1668	0	0	1	1
1773500144	311	49505	52624	0	103728	6708	0	87	0	636635	1774	985717	1668	0	0	1	1
1773500146	313	49506	52624	0	103728	6708	0	87	0	636635	1774	985717	1668	0	0	1	1
1773500148	315	49506	52624	0	103728	6708	0	87	0	636975	1780	986057	1674	0	0	1	1
1773500150	317	49507	52624	0	103728	6708	0	87	0	636975	1780	986057	1674	0	0	1	1
1773500152	319	49504	52624	0	103728	6708	0	87	0	636975	1780	986057	1674	0	0	1	1
1773500154	321	49504	52624	0	103728	6708	0	87	0	636975	1780	986057	1674	0	0	1	1
1773500156	323	49507	52624	0	103728	6708	0	87	0	641245	1799	989802	1691	0	0	1	1
1773500158	325	49504	52624	0	103728	6708	0	87	0	641349	1801	989906	1693	0	0	1	1
1773500160	327	49506	52624	0	103728	6708	0	87	0	641349	1801	989906	1693	0	0	1	1
1773500162	329	49506	52624	0	103728	6708	0	87	0	643935	1822	999551	1713	0	0	1	1
1773500164	331	49507	52624	0	103728	6708	0	87	0	644039	1824	999655	1715	0	0	1	1
1773500166	332	49506	52624	0	103728	6708	0	87	0	644105	1825	999817	1716	0	0	1	1
1773500168	334	49507	52624	0	103728	6708	0	87	0	644105	1825	999817	1716	0	0	1	1
1773500170	336	49505	52624	0	103728	6708	0	87	0	644171	1826	999883	1717	0	0	1	1
1773500172	338	49504	52624	0	103728	6708	0	87	0	644335	1829	1000047	1720	0	0	1	1
1773500174	340	49505	52624	0	103728	6708	0	87	0	644335	1829	1000047	1720	0	0	1	1
1773500176	342	49505	52624	0	103728	6708	0	87	0	644335	1829	1000047	1720	0	0	1	1
1773500178	344	49507	52624	0	103728	6708	0	87	0	644675	1835	1000387	1726	0	0	1	1
1773500180	346	49505	52624	0	103728	6708	0	87	0	644675	1835	1000387	1726	0	0	1	1
1773500182	348	49504	52624	0	103728	6708	0	87	0	644675	1835	1000387	1726	0	0	1	1
1773500184	350	49505	52624	0	103728	6708	0	87	0	650768	1851	1008111	1741	0	0	1	1
1773500186	352	49507	52624	0	103728	6708	0	87	0	650768	1851	1008111	1741	0	0	1	1
1773500188	354	49507	52624	0	103728	6708	0	87	0	650768	1851	1008111	1741	0	0	1	1
1773500190	356	49505	52624	0	103728	6708	0	87	0	650768	1851	1008111	1741	0	0	1	1
1773500192	358	49504	52624	0	103728	6708	0	87	0	653705	1873	1018260	1760	0	0	1	1
1773500194	360	49505	52624	0	103728	6708	0	87	0	653705	1873	1018260	1760	0	0	1	1
1773500196	362	49506	52624	0	103728	6708	0	87	0	653771	1874	1018326	1761	0	0	1	1
1773500198	364	49507	52624	0	103728	6708	0	87	0	653979	1878	1018534	1765	0	0	1	1
1773500200	366	49507	52624	0	103728	6708	0	87	0	654045	1879	1018600	1766	0	0	1	1
1773500202	368	49507	52624	0	103728	6708	0	87	0	654261	1883	1018816	1770	0	0	1	1
1773500204	370	49504	52624	0	103728	6708	0	87	0	654261	1883	1018816	1770	0	0	1	1
1773500206	372	49507	52624	0	103728	6708	0	87	0	654261	1883	1018816	1770	0	0	1	1
1773500208	374	49507	52624	0	103728	6708	0	87	0	654431	1886	1018986	1773	0	0	1	1
1773500210	376	49506	52624	0	103728	6708	0	87	0	654431	1886	1018986	1773	0	0	1	1
1773500212	378	49505	52624	0	103728	6708	0	87	0	654431	1886	1018986	1773	0	0	1	1
1773500214	380	49504	52624	0	103728	6708	0	87	0	654601	1889	1019156	1776	0	0	1	1
1773500216	382	49504	52624	0	103728	6708	0	87	0	658871	1908	1022901	1793	0	0	1	1
1773500218	384	49507	52624	0	103728	6708	0	87	0	658975	1910	1023005	1795	0	0	1	1
1773500220	386	49505	52624	0	103728	6708	0	87	0	658975	1910	1023005	1795	0	0	1	1
1773500222	388	49506	52624	0	103728	6708	0	87	0	658975	1910	1023005	1795	0	0	1	1
1773500224	390	49507	52624	0	103728	6708	0	87	0	661627	1932	1032584	1814	0	0	1	1
1773500226	392	49504	52624	0	103728	6708	0	87	0	661693	1933	1032746	1815	0	0	1	1
1773500228	395	49505	52624	0	103728	6708	0	87	0	661693	1933	1032746	1815	0	0	1	1
1773500230	397	49505	52624	0	103728	6708	0	87	0	661863	1936	1032916	1818	0	0	1	1
1773500232	399	49507	52624	0	103728	6708	0	87	0	662027	1939	1033080	1821	0	0	1	1
1773500234	401	49505	52624	0	103728	6708	0	87	0	662027	1939	1033080	1821	0	0	1	1
1773500236	403	49507	52624	0	103728	6708	0	87	0	662027	1939	1033080	1821	0	0	1	1
1773500238	405	49505	52624	0	103728	6708	0	87	0	662197	1942	1033250	1824	0	0	1	1
1773500240	407	49507	52624	0	103728	6708	0	87	0	662197	1942	1033250	1824	0	0	1	1
1773500242	409	49507	52624	0	103728	6708	0	87	0	662197	1942	1033250	1824	0	0	1	1
1773500244	411	49507	52624	0	103728	6708	0	87	0	668290	1958	1040974	1839	0	0	1	1
1773500246	413	49505	52624	0	103728	6708	0	87	0	668290	1958	1040974	1839	0	0	1	1
1773500248	415	49505	52624	0	103728	6708	0	87	0	668290	1958	1040974	1839	0	0	1	1
1773500250	417	49505	52624	0	103728	6708	0	87	0	718159	2070	1115548	1945	0	0	1	1
1773500252	419	49504	52624	0	103728	6708	0	87	0	718159	2070	1115548	1945	0	0	1	1
1773500254	421	49504	52624	0	103728	6708	0	87	0	721162	2093	1125763	1965	0	0	1	1
1773500256	423	49506	52624	0	103728	6708	0	87	0	721228	2094	1125829	1966	0	0	1	1
1773500258	425	49506	52624	0	103728	6708	0	87	0	721436	2098	1126037	1970	0	0	1	1
1773500260	427	49507	52624	0	103728	6708	0	87	0	763158	2195	1187772	2063	0	0	1	1
1773500262	429	49505	52624	0	103728	6708	0	87	0	771523	2214	1200960	2082	0	0	1	1
1773500264	431	49505	52624	0	103728	6708	0	87	0	771523	2214	1200960	2082	0	0	1	1
1773500266	433	49505	52624	0	103728	6708	0	87	0	771523	2214	1200960	2082	0	0	1	1
1773500268	435	49507	52624	0	103728	6708	0	87	0	771589	2215	1201026	2083	0	0	1	1
1773500270	437	49504	52624	0	103728	6708	0	87	0	800460	2281	1243732	2145	0	0	1	1
1773500272	438	49506	52624	0	103728	6708	0	87	0	821388	2326	1275664	2190	0	0	1	1
1773500274	440	49504	52624	0	103728	6708	0	87	0	821558	2329	1275834	2193	0	0	1	1
1773500276	442	49507	52624	0	103728	6708	0	87	0	821558	2329	1275834	2193	0	0	1	1
1773500278	444	49505	52624	0	103728	6708	0	87	0	825932	2350	1279683	2212	0	0	1	1
1773500280	446	49505	52624	0	103728	6708	0	87	0	841132	2385	1301792	2245	0	0	1	1
1773500282	448	49507	52624	0	103728	6708	0	87	0	875935	2464	1354126	2316	0	0	1	1
1773500284	450	49507	52624	0	103728	6708	0	87	0	878521	2485	1363795	2336	0	0	1	1
1773500286	452	49504	52624	0	103728	6708	0	87	0	878587	2486	1363957	2337	0	0	1	1
1773500288	454	49507	52624	0	103728	6708	0	87	0	878587	2486	1363957	2337	0	0	1	1
1773500290	456	49505	52624	0	103728	6708	0	87	0	878691	2488	1364061	2339	0	0	1	1
1773500292	458	49505	52624	0	103728	6708	0	87	0	928792	2604	1438866	2449	0	0	1	1
1773500294	460	49504	52624	0	103728	6708	0	87	0	928792	2604	1438866	2449	0	0	1	1
1773500296	462	49505	52624	0	103728	6708	0	87	0	928792	2604	1438866	2449	0	0	1	1
1773500298	464	49506	52624	0	103728	6708	0	87	0	928858	2605	1438932	2450	0	0	1	1
1773500300	466	49504	52624	0	103728	6708	0	87	0	928858	2605	1438932	2450	0	0	1	1
1773500302	468	49506	52624	0	103728	6708	0	87	0	978918	2720	1513304	2553	0	0	1	1
1773500304	470	49504	52624	0	103728	6708	0	87	0	985011	2736	1521028	2568	0	0	1	1
1773500306	472	49504	52624	0	103728	6708	0	87	0	985011	2736	1521028	2568	0	0	1	1
1773500308	474	49507	52624	0	103728	6708	0	87	0	985011	2736	1521028	2568	0	0	1	1
1773500310	476	49507	52624	0	103728	6708	0	87	0	985011	2736	1521028	2568	0	0	1	1
1773500312	478	49505	52624	0	103728	6708	0	87	0	1034873	2848	1595598	2674	0	0	1	1
1773500314	480	49507	52624	0	103728	6708	0	87	0	1037810	2870	1605771	2693	0	0	1	1
1773500316	482	49505	52624	0	103728	6708	0	87	0	1037876	2871	1605837	2694	0	0	1	1
1773500318	484	49504	52624	0	103728	6708	0	87	0	1037876	2871	1605837	2694	0	0	1	1
1773500320	486	49505	52624	0	103728	6708	0	87	0	1038084	2875	1606045	2698	0	0	1	1
1773500322	488	49505	52624	0	103728	6708	0	87	0	1038366	2880	1606327	2703	0	0	1	1
1773500324	490	49507	52624	0	103728	6708	0	87	0	1038366	2880	1606327	2703	0	0	1	1
1773500326	492	49507	52624	0	103728	6708	0	87	0	1038366	2880	1606327	2703	0	0	1	1
1773500328	494	49507	52624	0	103728	6708	0	87	0	1038536	2883	1606497	2706	0	0	1	1
1773500330	496	49507	52624	0	103728	6708	0	87	0	1038536	2883	1606497	2706	0	0	1	1
1773500332	498	49505	52624	0	103728	6708	0	87	0	1038536	2883	1606497	2706	0	0	1	1
1773500334	500	49507	52624	0	103728	6708	0	87	0	1038706	2886	1606667	2709	0	0	1	1
1773500336	502	49506	52624	0	103728	6708	0	87	0	1038706	2886	1606667	2709	0	0	1	1
1773500338	504	49507	52624	0	103728	6708	0	87	0	1043077	2907	1610514	2728	0	0	1	1
1773500340	506	49507	52624	0	103728	6708	0	87	0	1043077	2907	1610514	2728	0	0	1	1
1773500342	509	49507	52624	0	103728	6708	0	87	0	1043077	2907	1610514	2728	0	0	1	1
1773500344	511	49507	52624	0	103728	6708	0	87	0	1045729	2929	1620117	2747	0	0	1	1
1773500346	513	49506	52624	0	103728	6708	0	87	0	1045795	2930	1620279	2748	0	0	1	1
1773500348	515	49505	52624	0	103728	6708	0	87	0	1045795	2930	1620279	2748	0	0	1	1
1773500350	517	49507	52624	0	103728	6708	0	87	0	1045899	2932	1620383	2750	0	0	1	1
1773500352	519	49505	52624	0	103728	6708	0	87	0	1046129	2936	1620613	2754	0	0	1	1
1773500354	521	49506	52624	0	103728	6708	0	87	0	1046129	2936	1620613	2754	0	0	1	1
1773500356	523	49507	52624	0	103728	6708	0	87	0	1046129	2936	1620613	2754	0	0	1	1
1773500358	525	49507	52624	0	103728	6708	0	87	0	1046299	2939	1620783	2757	0	0	1	1
1773500360	527	49507	52624	0	103728	6708	0	87	0	1046299	2939	1620783	2757	0	0	1	1
1773500362	529	49505	52624	0	103728	6708	0	87	0	1046299	2939	1620783	2757	0	0	1	1
1773500364	531	49506	52624	0	103728	6708	0	87	0	1052392	2955	1628507	2772	0	0	1	1
1773500366	533	49504	52624	0	103728	6708	0	87	0	1052392	2955	1628507	2772	0	0	1	1
1773500368	535	49504	52624	0	103728	6708	0	87	0	1052392	2955	1628507	2772	0	0	1	1
1773500370	537	49505	52624	0	103728	6708	0	87	0	1052392	2955	1628507	2772	0	0	1	1
1773500372	539	49505	52624	0	103728	6708	0	87	0	1052392	2955	1628507	2772	0	0	1	1
1773500374	541	49506	52624	0	103728	6708	0	87	0	1055395	2978	1638746	2792	0	0	1	1
1773500376	543	49507	52624	0	103728	6708	0	87	0	1055461	2979	1638812	2793	0	0	1	1
1773500378	545	49506	52624	0	103728	6708	0	87	0	1055669	2983	1639020	2797	0	0	1	1
1773500380	547	49504	52624	0	103728	6708	0	87	0	1055669	2983	1639020	2797	0	0	1	1
1773500382	549	49504	52624	0	103728	6708	0	87	0	1055951	2988	1639302	2802	0	0	1	1
1773500384	551	49507	52624	0	103728	6708	0	87	0	1055951	2988	1639302	2802	0	0	1	1
1773500386	552	49504	52624	0	103728	6708	0	87	0	1055951	2988	1639302	2802	0	0	1	1
1773500388	554	49506	52624	0	103728	6708	0	87	0	1056121	2991	1639472	2805	0	0	1	1
1773500390	556	49505	52624	0	103728	6708	0	87	0	1056121	2991	1639472	2805	0	0	1	1
1773500392	558	49504	52624	0	103728	6708	0	87	0	1056121	2991	1639472	2805	0	0	1	1
1773500394	560	49504	52624	0	103728	6708	0	87	0	1056291	2994	1639642	2808	0	0	1	1
1773500396	562	49504	52624	0	103728	6708	0	87	0	1056291	2994	1639642	2808	0	0	1	1
1773500398	564	49507	52624	0	103728	6708	0	87	0	1060596	3014	1643555	2828	0	0	1	1
1773500400	566	49505	52624	0	103728	6708	0	87	0	1060596	3014	1643555	2828	0	0	1	1
1773500402	568	49505	52624	0	103728	6708	0	87	0	1060596	3014	1643555	2828	0	0	1	1
1773500404	570	49506	52624	0	103728	6708	0	87	0	1063182	3035	1653248	2848	0	0	1	1
1773500406	572	49505	52624	0	103728	6708	0	87	0	1063248	3036	1653410	2849	0	0	1	1
1773500408	574	49506	52624	0	103728	6708	0	87	0	1063248	3036	1653410	2849	0	0	1	1
1773500410	576	49504	52624	0	103728	6708	0	87	0	1063352	3038	1653514	2851	0	0	1	1
1773500412	578	49504	52624	0	103728	6708	0	87	0	1063582	3042	1653744	2855	0	0	1	1
1773500414	580	49507	52624	0	103728	6708	0	87	0	1063582	3042	1653744	2855	0	0	1	1
1773500416	582	49507	52624	0	103728	6708	0	87	0	1063582	3042	1653744	2855	0	0	1	1
